1.11530500e+03   6.269725e-14   3.134863e-15   6.273649e-14
1.11530500e+03   6.269670e-14   3.134835e-15   6.273649e-14
1.11530500e+03   6.269612e-14   3.134806e-15   6.273649e-14
1.11530500e+03   6.269562e-14   3.134781e-15   6.273649e-14
1.11530400e+03   6.269517e-14   3.134758e-15   6.273652e-14
1.11530400e+03   6.269458e-14   3.134729e-15   6.273652e-14
1.11530400e+03   6.269381e-14   3.134691e-15   6.273652e-14
1.11530400e+03   6.269327e-14   3.134664e-15   6.273652e-14
1.11530400e+03   6.269262e-14   3.134631e-15   6.273652e-14
1.11530400e+03   6.269193e-14   3.134597e-15   6.273652e-14
1.11530300e+03   6.269117e-14   3.134559e-15   6.273570e-14
1.11530300e+03   6.269032e-14   3.134516e-15   6.273570e-14
1.11530300e+03   6.268960e-14   3.134480e-15   6.273570e-14
1.11530300e+03   6.268867e-14   3.134434e-15   6.273570e-14
1.11530300e+03   6.268771e-14   3.134386e-15   6.273570e-14
1.11530300e+03   6.268695e-14   3.134348e-15   6.273570e-14
1.11530200e+03   6.268596e-14   3.134298e-15   6.273391e-14
1.11530200e+03   6.268495e-14   3.134248e-15   6.273391e-14
1.11530200e+03   6.268385e-14   3.134193e-15   6.273391e-14
1.11530200e+03   6.268276e-14   3.134138e-15   6.273391e-14
1.11530200e+03   6.268161e-14   3.134081e-15   6.273391e-14
1.11530200e+03   6.268046e-14   3.134023e-15   6.273391e-14
1.11530100e+03   6.267916e-14   3.133958e-15   6.273077e-14
1.11530100e+03   6.267771e-14   3.133886e-15   6.273077e-14
1.11530100e+03   6.267632e-14   3.133816e-15   6.273077e-14
1.11530100e+03   6.267501e-14   3.133751e-15   6.273077e-14
1.11530100e+03   6.267337e-14   3.133669e-15   6.273077e-14
1.11530100e+03   6.267175e-14   3.133588e-15   6.273077e-14
1.11530000e+03   6.266989e-14   3.133494e-15   6.272581e-14
1.11530000e+03   6.266841e-14   3.133420e-15   6.272581e-14
1.11530000e+03   6.266661e-14   3.133331e-15   6.272581e-14
1.11530000e+03   6.266491e-14   3.133245e-15   6.272581e-14
1.11530000e+03   6.266339e-14   3.133170e-15   6.272581e-14
1.11530000e+03   6.266194e-14   3.133097e-15   6.272581e-14
1.11529900e+03   6.266047e-14   3.133023e-15   6.272299e-14
1.11529900e+03   6.265902e-14   3.132951e-15   6.272299e-14
1.11529900e+03   6.265789e-14   3.132894e-15   6.272299e-14
1.11529900e+03   6.265647e-14   3.132824e-15   6.272299e-14
1.11529900e+03   6.265516e-14   3.132758e-15   6.272299e-14
1.11529900e+03   6.265392e-14   3.132696e-15   6.272299e-14
1.11529800e+03   6.265245e-14   3.132623e-15   6.272172e-14
1.11529800e+03   6.265100e-14   3.132550e-15   6.272172e-14
1.11529800e+03   6.264939e-14   3.132470e-15   6.272172e-14
1.11529800e+03   6.264764e-14   3.132382e-15   6.272172e-14
1.11529800e+03   6.264592e-14   3.132296e-15   6.272172e-14
1.11529800e+03   6.264411e-14   3.132206e-15   6.272172e-14
1.11529700e+03   6.264210e-14   3.132105e-15   6.271828e-14
1.11529700e+03   6.264003e-14   3.132002e-15   6.271828e-14
1.11529700e+03   6.263796e-14   3.131898e-15   6.271828e-14
1.11529700e+03   6.263563e-14   3.131782e-15   6.271828e-14
1.11529700e+03   6.263340e-14   3.131670e-15   6.271828e-14
1.11529700e+03   6.263100e-14   3.131550e-15   6.271828e-14
1.11529600e+03   6.262845e-14   3.131422e-15   6.271305e-14
1.11529600e+03   6.262592e-14   3.131296e-15   6.271305e-14
1.11529600e+03   6.262322e-14   3.131161e-15   6.271305e-14
1.11529600e+03   6.262060e-14   3.131030e-15   6.271305e-14
1.11529600e+03   6.261757e-14   3.130878e-15   6.271305e-14
1.11529600e+03   6.261467e-14   3.130734e-15   6.271305e-14
1.11529500e+03   6.261165e-14   3.130583e-15   6.270612e-14
1.11529500e+03   6.260842e-14   3.130421e-15   6.270612e-14
1.11529500e+03   6.260522e-14   3.130261e-15   6.270612e-14
1.11529500e+03   6.260177e-14   3.130089e-15   6.270612e-14
1.11529500e+03   6.259830e-14   3.129915e-15   6.270612e-14
1.11529500e+03   6.259450e-14   3.129725e-15   6.270612e-14
1.11529400e+03   6.259077e-14   3.129539e-15   6.269722e-14
1.11529400e+03   6.258677e-14   3.129339e-15   6.269722e-14
1.11529400e+03   6.258272e-14   3.129136e-15   6.269722e-14
1.11529400e+03   6.257851e-14   3.128926e-15   6.269722e-14
1.11529400e+03   6.257415e-14   3.128708e-15   6.269722e-14
1.11529400e+03   6.256965e-14   3.128483e-15   6.269722e-14
1.11529300e+03   6.256482e-14   3.128241e-15   6.268583e-14
1.11529300e+03   6.255984e-14   3.127992e-15   6.268583e-14
1.11529300e+03   6.255487e-14   3.127744e-15   6.268583e-14
1.11529300e+03   6.254953e-14   3.127477e-15   6.268583e-14
1.11529300e+03   6.254403e-14   3.127202e-15   6.268583e-14
1.11529300e+03   6.253825e-14   3.126913e-15   6.268583e-14
1.11529200e+03   6.253219e-14   3.126609e-15   6.267113e-14
1.11529200e+03   6.252592e-14   3.126296e-15   6.267113e-14
1.11529200e+03   6.251953e-14   3.125977e-15   6.267113e-14
1.11529200e+03   6.251271e-14   3.125636e-15   6.267113e-14
1.11529200e+03   6.250542e-14   3.125271e-15   6.267113e-14
1.11529200e+03   6.249808e-14   3.124904e-15   6.267113e-14
1.11529100e+03   6.249019e-14   3.124510e-15   6.265182e-14
1.11529100e+03   6.248205e-14   3.124102e-15   6.265182e-14
1.11529100e+03   6.247352e-14   3.123676e-15   6.265182e-14
1.11529100e+03   6.246454e-14   3.123227e-15   6.265182e-14
1.11529100e+03   6.245498e-14   3.122749e-15   6.265182e-14
1.11529100e+03   6.244508e-14   3.122254e-15   6.265182e-14
1.11529000e+03   6.243458e-14   3.121729e-15   6.262563e-14
1.11529000e+03   6.242362e-14   3.121181e-15   6.262563e-14
1.11529000e+03   6.241193e-14   3.120597e-15   6.262563e-14
1.11529000e+03   6.239949e-14   3.119975e-15   6.262563e-14
1.11529000e+03   6.238641e-14   3.119321e-15   6.262563e-14
1.11529000e+03   6.237246e-14   3.118623e-15   6.262563e-14
1.11528900e+03   6.235768e-14   3.117884e-15   6.258829e-14
1.11528900e+03   6.234190e-14   3.117095e-15   6.258829e-14
1.11528900e+03   6.232500e-14   3.116250e-15   6.258829e-14
1.11528900e+03   6.230692e-14   3.115346e-15   6.258829e-14
1.11528900e+03   6.228756e-14   3.114378e-15   6.258829e-14
1.11528900e+03   6.226655e-14   3.113328e-15   6.258829e-14
1.11528800e+03   6.224399e-14   3.112200e-15   6.253100e-14
1.11528800e+03   6.221933e-14   3.110967e-15   6.253100e-14
1.11528800e+03   6.219266e-14   3.109633e-15   6.253100e-14
1.11528800e+03   6.216345e-14   3.108172e-15   6.253100e-14
1.11528800e+03   6.213124e-14   3.106562e-15   6.253100e-14
1.11528800e+03   6.209558e-14   3.104779e-15   6.253100e-14
1.11528700e+03   6.205539e-14   3.102770e-15   6.243049e-14
1.11528700e+03   6.201007e-14   3.100504e-15   6.243049e-14
1.11528700e+03   6.195814e-14   3.097907e-15   6.243049e-14
1.11528700e+03   6.189815e-14   3.094908e-15   6.243049e-14
1.11528700e+03   6.182805e-14   3.091403e-15   6.243049e-14
1.11528700e+03   6.174582e-14   3.087291e-15   6.243049e-14
1.11528600e+03   6.164932e-14   3.082466e-15   6.219388e-14
1.11528600e+03   6.153662e-14   3.076831e-15   6.219388e-14
1.11528600e+03   6.140674e-14   3.070337e-15   6.219388e-14
1.11528600e+03   6.126047e-14   3.063023e-15   6.219388e-14
1.11528600e+03   6.109992e-14   3.054996e-15   6.219388e-14
1.11528600e+03   6.093040e-14   3.046520e-15   6.219388e-14
1.11528500e+03   6.075987e-14   3.037994e-15   6.179157e-14
1.11528500e+03   6.059829e-14   3.029914e-15   6.179157e-14
1.11528500e+03   6.045720e-14   3.022860e-15   6.179157e-14
1.11528500e+03   6.034806e-14   3.017403e-15   6.179157e-14
1.11528500e+03   6.028020e-14   3.014010e-15   6.179157e-14
1.11528500e+03   6.025994e-14   3.012997e-15   6.179157e-14
1.11528400e+03   6.028905e-14   3.014452e-15   6.181252e-14
1.11528400e+03   6.036463e-14   3.018231e-15   6.181252e-14
1.11528400e+03   6.047948e-14   3.023974e-15   6.181252e-14
1.11528400e+03   6.062337e-14   3.031169e-15   6.181252e-14
1.11528400e+03   6.078498e-14   3.039249e-15   6.181252e-14
1.11528400e+03   6.095293e-14   3.047646e-15   6.181252e-14
1.11528300e+03   6.111762e-14   3.055881e-15   6.220835e-14
1.11528300e+03   6.127173e-14   3.063587e-15   6.220835e-14
1.11528300e+03   6.141094e-14   3.070547e-15   6.220835e-14
1.11528300e+03   6.153316e-14   3.076658e-15   6.220835e-14
1.11528300e+03   6.163825e-14   3.081913e-15   6.220835e-14
1.11528300e+03   6.172777e-14   3.086389e-15   6.220835e-14
1.11528200e+03   6.180331e-14   3.090165e-15   6.242078e-14
1.11528200e+03   6.186726e-14   3.093363e-15   6.242078e-14
1.11528200e+03   6.192165e-14   3.096082e-15   6.242078e-14
1.11528200e+03   6.196830e-14   3.098415e-15   6.242078e-14
1.11528200e+03   6.200867e-14   3.100434e-15   6.242078e-14
1.11528200e+03   6.204403e-14   3.102202e-15   6.242078e-14
1.11528100e+03   6.207502e-14   3.103751e-15   6.250763e-14
1.11528100e+03   6.210261e-14   3.105131e-15   6.250763e-14
1.11528100e+03   6.212729e-14   3.106365e-15   6.250763e-14
1.11528100e+03   6.214947e-14   3.107474e-15   6.250763e-14
1.11528100e+03   6.216945e-14   3.108473e-15   6.250763e-14
1.11528100e+03   6.218735e-14   3.109367e-15   6.250763e-14
1.11528000e+03   6.220360e-14   3.110180e-15   6.255262e-14
1.11528000e+03   6.221820e-14   3.110910e-15   6.255262e-14
1.11528000e+03   6.223148e-14   3.111574e-15   6.255262e-14
1.11528000e+03   6.224337e-14   3.112168e-15   6.255262e-14
1.11528000e+03   6.225416e-14   3.112708e-15   6.255262e-14
1.11528000e+03   6.226391e-14   3.113195e-15   6.255262e-14
1.11527900e+03   6.227269e-14   3.113635e-15   6.257689e-14
1.11527900e+03   6.228052e-14   3.114026e-15   6.257689e-14
1.11527900e+03   6.228748e-14   3.114374e-15   6.257689e-14
1.11527900e+03   6.229361e-14   3.114681e-15   6.257689e-14
1.11527900e+03   6.229892e-14   3.114946e-15   6.257689e-14
1.11527900e+03   6.230332e-14   3.115166e-15   6.257689e-14
1.11527800e+03   6.230733e-14   3.115367e-15   6.258814e-14
1.11527800e+03   6.231046e-14   3.115523e-15   6.258814e-14
1.11527800e+03   6.231293e-14   3.115647e-15   6.258814e-14
1.11527800e+03   6.231490e-14   3.115745e-15   6.258814e-14
1.11527800e+03   6.231618e-14   3.115809e-15   6.258814e-14
1.11527800e+03   6.231676e-14   3.115838e-15   6.258814e-14
1.11527700e+03   6.231679e-14   3.115840e-15   6.258938e-14
1.11527700e+03   6.231622e-14   3.115811e-15   6.258938e-14
1.11527700e+03   6.231511e-14   3.115756e-15   6.258938e-14
1.11527700e+03   6.231325e-14   3.115663e-15   6.258938e-14
1.11527700e+03   6.231087e-14   3.115543e-15   6.258938e-14
1.11527700e+03   6.230787e-14   3.115393e-15   6.258938e-14
1.11527600e+03   6.230439e-14   3.115220e-15   6.258112e-14
1.11527600e+03   6.230002e-14   3.115001e-15   6.258112e-14
1.11527600e+03   6.229503e-14   3.114752e-15   6.258112e-14
1.11527600e+03   6.228921e-14   3.114461e-15   6.258112e-14
1.11527600e+03   6.228283e-14   3.114141e-15   6.258112e-14
1.11527600e+03   6.227569e-14   3.113784e-15   6.258112e-14
1.11527500e+03   6.226778e-14   3.113389e-15   6.256185e-14
1.11527500e+03   6.225878e-14   3.112939e-15   6.256185e-14
1.11527500e+03   6.224903e-14   3.112452e-15   6.256185e-14
1.11527500e+03   6.223827e-14   3.111914e-15   6.256185e-14
1.11527500e+03   6.222644e-14   3.111322e-15   6.256185e-14
1.11527500e+03   6.221351e-14   3.110676e-15   6.256185e-14
1.11527400e+03   6.219928e-14   3.109964e-15   6.252703e-14
1.11527400e+03   6.218375e-14   3.109187e-15   6.252703e-14
1.11527400e+03   6.216668e-14   3.108334e-15   6.252703e-14
1.11527400e+03   6.214796e-14   3.107398e-15   6.252703e-14
1.11527400e+03   6.212732e-14   3.106366e-15   6.252703e-14
1.11527400e+03   6.210460e-14   3.105230e-15   6.252703e-14
1.11527300e+03   6.207945e-14   3.103973e-15   6.246481e-14
1.11527300e+03   6.205151e-14   3.102576e-15   6.246481e-14
1.11527300e+03   6.202033e-14   3.101017e-15   6.246481e-14
1.11527300e+03   6.198515e-14   3.099258e-15   6.246481e-14
1.11527300e+03   6.194540e-14   3.097270e-15   6.246481e-14
1.11527300e+03   6.189994e-14   3.094997e-15   6.246481e-14
1.11527200e+03   6.184748e-14   3.092374e-15   6.233442e-14
1.11527200e+03   6.178618e-14   3.089309e-15   6.233442e-14
1.11527200e+03   6.171454e-14   3.085727e-15   6.233442e-14
1.11527200e+03   6.163014e-14   3.081507e-15   6.233442e-14
1.11527200e+03   6.153089e-14   3.076545e-15   6.233442e-14
1.11527200e+03   6.141518e-14   3.070759e-15   6.233442e-14
1.11527100e+03   6.128224e-14   3.064112e-15   6.201618e-14
1.11527100e+03   6.113246e-14   3.056623e-15   6.201618e-14
1.11527100e+03   6.096914e-14   3.048457e-15   6.201618e-14
1.11527100e+03   6.079769e-14   3.039885e-15   6.201618e-14
1.11527100e+03   6.062622e-14   3.031311e-15   6.201618e-14
1.11527100e+03   6.046528e-14   3.023264e-15   6.201618e-14
1.11527000e+03   6.032630e-14   3.016315e-15   6.167146e-14
1.11527000e+03   6.022027e-14   3.011014e-15   6.167146e-14
1.11527000e+03   6.015643e-14   3.007822e-15   6.167146e-14
1.11527000e+03   6.014002e-14   3.007001e-15   6.167146e-14
1.11527000e+03   6.017219e-14   3.008609e-15   6.167146e-14
1.11527000e+03   6.024896e-14   3.012448e-15   6.167146e-14
1.11526900e+03   6.036251e-14   3.018126e-15   6.188936e-14
1.11526900e+03   6.050252e-14   3.025126e-15   6.188936e-14
1.11526900e+03   6.065688e-14   3.032844e-15   6.188936e-14
1.11526900e+03   6.081456e-14   3.040728e-15   6.188936e-14
1.11526900e+03   6.096579e-14   3.048290e-15   6.188936e-14
1.11526900e+03   6.110344e-14   3.055172e-15   6.188936e-14
1.11526800e+03   6.122311e-14   3.061156e-15   6.220517e-14
1.11526800e+03   6.132272e-14   3.066136e-15   6.220517e-14
1.11526800e+03   6.140194e-14   3.070097e-15   6.220517e-14
1.11526800e+03   6.146167e-14   3.073083e-15   6.220517e-14
1.11526800e+03   6.150413e-14   3.075207e-15   6.220517e-14
1.11526800e+03   6.153141e-14   3.076571e-15   6.220517e-14
1.11526700e+03   6.154629e-14   3.077315e-15   6.226869e-14
1.11526700e+03   6.155193e-14   3.077597e-15   6.226869e-14
1.11526700e+03   6.155185e-14   3.077592e-15   6.226869e-14
1.11526700e+03   6.154935e-14   3.077468e-15   6.226869e-14
1.11526700e+03   6.154783e-14   3.077392e-15   6.226869e-14
1.11526700e+03   6.155116e-14   3.077558e-15   6.226869e-14
1.11526600e+03   6.156185e-14   3.078093e-15   6.229562e-14
1.11526600e+03   6.158192e-14   3.079096e-15   6.229562e-14
1.11526600e+03   6.161213e-14   3.080607e-15   6.229562e-14
1.11526600e+03   6.165215e-14   3.082608e-15   6.229562e-14
1.11526600e+03   6.170046e-14   3.085023e-15   6.229562e-14
1.11526600e+03   6.175489e-14   3.087745e-15   6.229562e-14
1.11526500e+03   6.181294e-14   3.090647e-15   6.243020e-14
1.11526500e+03   6.187201e-14   3.093600e-15   6.243020e-14
1.11526500e+03   6.192999e-14   3.096499e-15   6.243020e-14
1.11526500e+03   6.198503e-14   3.099251e-15   6.243020e-14
1.11526500e+03   6.203615e-14   3.101808e-15   6.243020e-14
1.11526500e+03   6.208252e-14   3.104126e-15   6.243020e-14
1.11526400e+03   6.212430e-14   3.106215e-15   6.254170e-14
1.11526400e+03   6.216150e-14   3.108075e-15   6.254170e-14
1.11526400e+03   6.219478e-14   3.109739e-15   6.254170e-14
1.11526400e+03   6.222439e-14   3.111220e-15   6.254170e-14
1.11526400e+03   6.225104e-14   3.112552e-15   6.254170e-14
1.11526400e+03   6.227499e-14   3.113749e-15   6.254170e-14
1.11526300e+03   6.229698e-14   3.114849e-15   6.260096e-14
1.11526300e+03   6.231680e-14   3.115840e-15   6.260096e-14
1.11526300e+03   6.233528e-14   3.116764e-15   6.260096e-14
1.11526300e+03   6.235225e-14   3.117613e-15   6.260096e-14
1.11526300e+03   6.236817e-14   3.118409e-15   6.260096e-14
1.11526300e+03   6.238280e-14   3.119140e-15   6.260096e-14
1.11526200e+03   6.239666e-14   3.119833e-15   6.263740e-14
1.11526200e+03   6.240960e-14   3.120480e-15   6.263740e-14
1.11526200e+03   6.242182e-14   3.121091e-15   6.263740e-14
1.11526200e+03   6.243339e-14   3.121670e-15   6.263740e-14
1.11526200e+03   6.244427e-14   3.122214e-15   6.263740e-14
1.11526200e+03   6.245442e-14   3.122721e-15   6.263740e-14
1.11526100e+03   6.246437e-14   3.123219e-15   6.266292e-14
1.11526100e+03   6.247357e-14   3.123679e-15   6.266292e-14
1.11526100e+03   6.248259e-14   3.124130e-15   6.266292e-14
1.11526100e+03   6.249099e-14   3.124550e-15   6.266292e-14
1.11526100e+03   6.249904e-14   3.124952e-15   6.266292e-14
1.11526100e+03   6.250665e-14   3.125333e-15   6.266292e-14
1.11526000e+03   6.251395e-14   3.125697e-15   6.268191e-14
1.11526000e+03   6.252116e-14   3.126058e-15   6.268191e-14
1.11526000e+03   6.252780e-14   3.126390e-15   6.268191e-14
1.11526000e+03   6.253424e-14   3.126712e-15   6.268191e-14
1.11526000e+03   6.254042e-14   3.127021e-15   6.268191e-14
1.11525900e+03   6.254632e-14   3.127316e-15   6.269650e-14
1.11525900e+03   6.255190e-14   3.127595e-15   6.269650e-14
1.11525900e+03   6.255748e-14   3.127874e-15   6.269650e-14
1.11525900e+03   6.256277e-14   3.128138e-15   6.269650e-14
1.11525900e+03   6.256773e-14   3.128387e-15   6.269650e-14
1.11525900e+03   6.257264e-14   3.128632e-15   6.269650e-14
1.11525800e+03   6.257734e-14   3.128867e-15   6.270803e-14
1.11525800e+03   6.258184e-14   3.129092e-15   6.270803e-14
1.11525800e+03   6.258622e-14   3.129311e-15   6.270803e-14
1.11525800e+03   6.259043e-14   3.129522e-15   6.270803e-14
1.11525800e+03   6.259467e-14   3.129734e-15   6.270803e-14
1.11525800e+03   6.259858e-14   3.129929e-15   6.270803e-14
1.11525700e+03   6.260247e-14   3.130124e-15   6.271747e-14
1.11525700e+03   6.260617e-14   3.130309e-15   6.271747e-14
1.11525700e+03   6.260983e-14   3.130492e-15   6.271747e-14
1.11525700e+03   6.261344e-14   3.130672e-15   6.271747e-14
1.11525700e+03   6.261693e-14   3.130847e-15   6.271747e-14
1.11525700e+03   6.262028e-14   3.131014e-15   6.271747e-14
1.11525600e+03   6.262359e-14   3.131180e-15   6.272527e-14
1.11525600e+03   6.262676e-14   3.131338e-15   6.272527e-14
1.11525600e+03   6.262981e-14   3.131491e-15   6.272527e-14
1.11525600e+03   6.263281e-14   3.131641e-15   6.272527e-14
1.11525600e+03   6.263574e-14   3.131787e-15   6.272527e-14
1.11525600e+03   6.263843e-14   3.131922e-15   6.272527e-14
1.11525500e+03   6.264121e-14   3.132060e-15   6.273162e-14
1.11525500e+03   6.264383e-14   3.132192e-15   6.273162e-14
1.11525500e+03   6.264632e-14   3.132316e-15   6.273162e-14
1.11525500e+03   6.264870e-14   3.132435e-15   6.273162e-14
1.11525500e+03   6.265118e-14   3.132559e-15   6.273162e-14
1.11525500e+03   6.265348e-14   3.132674e-15   6.273162e-14
1.11525400e+03   6.265577e-14   3.132789e-15   6.273671e-14
1.11525400e+03   6.265786e-14   3.132893e-15   6.273671e-14
1.11525400e+03   6.266003e-14   3.133002e-15   6.273671e-14
1.11525400e+03   6.266210e-14   3.133105e-15   6.273671e-14
1.11525400e+03   6.266396e-14   3.133198e-15   6.273671e-14
1.11525400e+03   6.266597e-14   3.133299e-15   6.273671e-14
1.11525300e+03   6.266778e-14   3.133389e-15   6.274063e-14
1.11525300e+03   6.266957e-14   3.133479e-15   6.274063e-14
1.11525300e+03   6.267129e-14   3.133564e-15   6.274063e-14
1.11525300e+03   6.267294e-14   3.133647e-15   6.274063e-14
1.11525300e+03   6.267459e-14   3.133730e-15   6.274063e-14
1.11525300e+03   6.267611e-14   3.133805e-15   6.274063e-14
1.11525200e+03   6.267764e-14   3.133882e-15   6.274325e-14
1.11525200e+03   6.267904e-14   3.133952e-15   6.274325e-14
1.11525200e+03   6.268044e-14   3.134022e-15   6.274325e-14
1.11525200e+03   6.268169e-14   3.134085e-15   6.274325e-14
1.11525200e+03   6.268300e-14   3.134150e-15   6.274325e-14
1.11525200e+03   6.268417e-14   3.134208e-15   6.274325e-14
1.11525100e+03   6.268526e-14   3.134263e-15   6.274470e-14
1.11525100e+03   6.268632e-14   3.134316e-15   6.274470e-14
1.11525100e+03   6.268732e-14   3.134366e-15   6.274470e-14
1.11525100e+03   6.268842e-14   3.134421e-15   6.274470e-14
1.11525100e+03   6.268966e-14   3.134483e-15   6.274470e-14
1.11525100e+03   6.269067e-14   3.134534e-15   6.274470e-14
1.11525000e+03   6.269180e-14   3.134590e-15   6.274677e-14
1.11525000e+03   6.269294e-14   3.134647e-15   6.274677e-14
1.11525000e+03   6.269411e-14   3.134706e-15   6.274677e-14
1.11525000e+03   6.269522e-14   3.134761e-15   6.274677e-14
1.11525000e+03   6.269640e-14   3.134820e-15   6.274677e-14
1.11525000e+03   6.269754e-14   3.134877e-15   6.274677e-14
1.11524900e+03   6.269874e-14   3.134937e-15   6.275005e-14
1.11524900e+03   6.270011e-14   3.135006e-15   6.275005e-14
1.11524900e+03   6.270128e-14   3.135064e-15   6.275005e-14
1.11524900e+03   6.270247e-14   3.135124e-15   6.275005e-14
1.11524900e+03   6.270368e-14   3.135184e-15   6.275005e-14
1.11524900e+03   6.270483e-14   3.135242e-15   6.275005e-14
1.11524800e+03   6.270609e-14   3.135305e-15   6.275343e-14
1.11524800e+03   6.270712e-14   3.135356e-15   6.275343e-14
1.11524800e+03   6.270813e-14   3.135407e-15   6.275343e-14
1.11524800e+03   6.270926e-14   3.135463e-15   6.275343e-14
1.11524800e+03   6.271019e-14   3.135510e-15   6.275343e-14
1.11524800e+03   6.271121e-14   3.135561e-15   6.275343e-14
1.11524700e+03   6.271214e-14   3.135607e-15   6.275575e-14
1.11524700e+03   6.271295e-14   3.135648e-15   6.275575e-14
1.11524700e+03   6.271389e-14   3.135695e-15   6.275575e-14
1.11524700e+03   6.271470e-14   3.135735e-15   6.275575e-14
1.11524700e+03   6.271557e-14   3.135779e-15   6.275575e-14
1.11524700e+03   6.271640e-14   3.135820e-15   6.275575e-14
1.11524600e+03   6.271722e-14   3.135861e-15   6.275728e-14
1.11524600e+03   6.271801e-14   3.135901e-15   6.275728e-14
1.11524600e+03   6.271867e-14   3.135933e-15   6.275728e-14
1.11524600e+03   6.271947e-14   3.135974e-15   6.275728e-14
1.11524600e+03   6.272015e-14   3.136007e-15   6.275728e-14
1.11524600e+03   6.272073e-14   3.136037e-15   6.275728e-14
1.11524500e+03   6.272144e-14   3.136072e-15   6.275822e-14
1.11524500e+03   6.272205e-14   3.136102e-15   6.275822e-14
1.11524500e+03   6.272268e-14   3.136134e-15   6.275822e-14
1.11524500e+03   6.272317e-14   3.136158e-15   6.275822e-14
1.11524500e+03   6.272367e-14   3.136184e-15   6.275822e-14
1.11524500e+03   6.272426e-14   3.136213e-15   6.275822e-14
1.11524400e+03   6.272480e-14   3.136240e-15   6.275856e-14
1.11524400e+03   6.272521e-14   3.136261e-15   6.275856e-14
1.11524400e+03   6.272572e-14   3.136286e-15   6.275856e-14
1.11524400e+03   6.272613e-14   3.136307e-15   6.275856e-14
1.11524400e+03   6.272647e-14   3.136324e-15   6.275856e-14
1.11524400e+03   6.272690e-14   3.136345e-15   6.275856e-14
1.11524300e+03   6.272723e-14   3.136362e-15   6.275830e-14
1.11524300e+03   6.272757e-14   3.136379e-15   6.275830e-14
1.11524300e+03   6.272794e-14   3.136397e-15   6.275830e-14
1.11524300e+03   6.272813e-14   3.136406e-15   6.275830e-14
1.11524300e+03   6.272849e-14   3.136424e-15   6.275830e-14
1.11524300e+03   6.272886e-14   3.136443e-15   6.275830e-14
1.11524200e+03   6.272894e-14   3.136447e-15   6.275735e-14
1.11524200e+03   6.272910e-14   3.136455e-15   6.275735e-14
1.11524200e+03   6.272926e-14   3.136463e-15   6.275735e-14
1.11524200e+03   6.272949e-14   3.136475e-15   6.275735e-14
1.11524200e+03   6.272957e-14   3.136479e-15   6.275735e-14
1.11524200e+03   6.272971e-14   3.136486e-15   6.275735e-14
1.11524100e+03   6.272974e-14   3.136487e-15   6.275547e-14
1.11524100e+03   6.272963e-14   3.136482e-15   6.275547e-14
1.11524100e+03   6.272957e-14   3.136479e-15   6.275547e-14
1.11524100e+03   6.272963e-14   3.136482e-15   6.275547e-14
1.11524100e+03   6.272950e-14   3.136475e-15   6.275547e-14
1.11524100e+03   6.272938e-14   3.136469e-15   6.275547e-14
1.11524000e+03   6.272919e-14   3.136459e-15   6.275209e-14
1.11524000e+03   6.272887e-14   3.136444e-15   6.275209e-14
1.11524000e+03   6.272863e-14   3.136432e-15   6.275209e-14
1.11524000e+03   6.272809e-14   3.136405e-15   6.275209e-14
1.11524000e+03   6.272780e-14   3.136390e-15   6.275209e-14
1.11524000e+03   6.272727e-14   3.136364e-15   6.275209e-14
1.11523900e+03   6.272650e-14   3.136325e-15   6.274487e-14
1.11523900e+03   6.272558e-14   3.136279e-15   6.274487e-14
1.11523900e+03   6.272446e-14   3.136223e-15   6.274487e-14
1.11523900e+03   6.272309e-14   3.136154e-15   6.274487e-14
1.11523900e+03   6.272159e-14   3.136080e-15   6.274487e-14
1.11523900e+03   6.271981e-14   3.135991e-15   6.274487e-14
1.11523800e+03   6.271804e-14   3.135902e-15   6.273283e-14
1.11523800e+03   6.271628e-14   3.135814e-15   6.273283e-14
1.11523800e+03   6.271479e-14   3.135740e-15   6.273283e-14
1.11523800e+03   6.271391e-14   3.135696e-15   6.273283e-14
1.11523800e+03   6.271351e-14   3.135676e-15   6.273283e-14
1.11523800e+03   6.271369e-14   3.135685e-15   6.273283e-14
1.11523700e+03   6.271453e-14   3.135727e-15   6.273650e-14
1.11523700e+03   6.271589e-14   3.135795e-15   6.273650e-14
1.11523700e+03   6.271718e-14   3.135859e-15   6.273650e-14
1.11523700e+03   6.271856e-14   3.135928e-15   6.273650e-14
1.11523700e+03   6.271981e-14   3.135991e-15   6.273650e-14
1.11523700e+03   6.272087e-14   3.136044e-15   6.273650e-14
1.11523600e+03   6.272156e-14   3.136078e-15   6.273986e-14
1.11523600e+03   6.272216e-14   3.136108e-15   6.273986e-14
1.11523600e+03   6.272254e-14   3.136127e-15   6.273986e-14
1.11523600e+03   6.272271e-14   3.136136e-15   6.273986e-14
1.11523600e+03   6.272262e-14   3.136131e-15   6.273986e-14
1.11523600e+03   6.272254e-14   3.136127e-15   6.273986e-14
1.11523500e+03   6.272235e-14   3.136118e-15   6.273680e-14
1.11523500e+03   6.272198e-14   3.136099e-15   6.273680e-14
1.11523500e+03   6.272135e-14   3.136068e-15   6.273680e-14
1.11523500e+03   6.272085e-14   3.136042e-15   6.273680e-14
1.11523500e+03   6.272019e-14   3.136010e-15   6.273680e-14
1.11523500e+03   6.271938e-14   3.135969e-15   6.273680e-14
1.11523400e+03   6.271851e-14   3.135926e-15   6.272931e-14
